participant_code,age,gender,f2f,phone,video,vr_chat,video_game,vr_game,avatar_type,disclosure_sentiment,enjoyment_rating,comfort_rating,pleasantness_rating,real_person_rating,facial_realism_rating,body_realism_rating,pref_enjoyable,pref_comfortable,pref_pleasant,pref_real_person,pref_facial_realistic,pref_body_realistic
S21,26,Transfem,5,3,2,2,3,2,high,negative,2,2,2,5,1,2,1,1,1,1,1,1
S21,26,Transfem,5,3,2,2,3,2,low,positive,2,2,3,5,2,2,1,1,1,1,1,1
S21,26,Transfem,5,3,2,2,3,2,low,negative,2,2,3,5,2,2,1,1,1,1,1,1
S21,26,Transfem,5,3,2,2,3,2,medium,positive,3,3,3,5,1,1,1,1,1,1,1,1
S21,26,Transfem,5,3,2,2,3,2,medium,negative,2,3,3,5,1,1,1,1,1,1,1,1
D22,24,Female,5,5,2,1,3,1,low,positive,3,5,5,3,2,2,3,3,3,3,3,3
D22,24,Female,5,5,2,1,3,1,low,negative,2,3,3,2,2,2,3,3,3,3,3,3
D22,24,Female,5,5,2,1,3,1,medium,positive,4,4,5,3,2,3,3,3,3,3,3,3
D22,24,Female,5,5,2,1,3,1,medium,negative,2,4,4,3,4,3,3,3,3,3,3,3
D22,24,Female,5,5,2,1,3,1,high,positive,5,4,4,4,4,5,3,3,3,3,3,3
D22,24,Female,5,5,2,1,3,1,high,negative,2,3,5,4,4,5,3,3,3,3,3,3
M23,37,Female,5,4,4,1,1,1,medium,positive,2,2,4,3,2,2,1,3,1,3,3,3
M23,37,Female,5,4,4,1,1,1,medium,negative,2,2,2,2,2,2,1,3,1,3,3,3
M23,37,Female,5,4,4,1,1,1,high,positive,3,3,3,4,4,4,1,3,1,3,3,3
M23,37,Female,5,4,4,1,1,1,high,negative,3,3,3,4,3,3,1,3,1,3,3,3
M23,37,Female,5,4,4,1,1,1,low,positive,3,3,3,2,2,3,1,3,1,3,3,3
M23,37,Female,5,4,4,1,1,1,low,negative,2,2,2,2,2,3,1,3,1,3,3,3
M24,20,Female,5,5,4,1,4,1,high,positive,2,2,3,2,1,2,2,3,3,3,3,3
M24,20,Female,5,5,4,1,4,1,high,negative,2,1,2,2,1,1,2,3,3,3,3,3
M24,20,Female,5,5,4,1,4,1,low,positive,3,3,4,3,3,2,2,3,3,3,3,3
M24,20,Female,5,5,4,1,4,1,low,negative,2,2,2,4,3,2,2,3,3,3,3,3
M24,20,Female,5,5,4,1,4,1,medium,positive,3,4,4,4,3,3,2,3,3,3,3,3
M24,20,Female,5,5,4,1,4,1,medium,negative,2,3,2,4,3,3,2,3,3,3,3,3
